tld freq	freq of freq
66619	3
66620	1
66621	1
66623	2
66624	2
66625	2
66626	2
66627	1
66628	1
66629	1
66630	3
66631	2
66632	1
66633	1
66634	1
66635	2
66636	1
66637	3
66638	1
66639	1
66640	1
66641	2
66642	3
66643	2
66644	3
66645	1
66646	3
66647	6
66648	2
66649	2
66650	1
66651	1
66652	2
66653	1
66654	3
66655	1
66656	2
66657	2
66658	3
66659	1
66660	4
66661	1
66662	2
66663	3
66664	2
66665	1
66666	2
66667	1
66668	2
66673	1
66674	1
66675	2
66676	3
66677	1
66679	2
66680	1
66682	1
66683	3
66684	2
66685	1
66688	2
66689	2
66690	6
66691	4
66692	2
66693	3
66695	5
66697	1
66698	1
66699	3
66700	1
66701	3
66702	1
66703	1
66704	2
66705	3
66706	1
66707	1
66708	1
66709	1
66710	1
66711	1
66712	2
66713	2
66714	2
66715	1
66716	2
66718	1
66719	1
66720	5
66721	3
66722	1
66725	2
66726	2
66727	1
66728	1
66729	3
66730	1
66731	4
66732	2
66733	3
66736	1
66737	1
66738	1
66741	4
66742	4
66743	2
66744	2
66745	4
66746	2
66747	1
66748	6
66749	2
66750	3
66751	4
66753	2
66754	2
66755	2
66756	2
66757	1
66758	4
66759	2
66760	4
66761	1
66762	1
66763	1
66764	1
66765	2
66766	1
66767	2
66769	3
66770	2
66771	1
66772	4
66774	1
66775	2
66776	1
66777	6
66778	2
66779	2
66780	1
66782	1
66783	3
66785	1
66787	1
66788	2
66790	1
66791	1
66792	1
66793	2
66794	1
66795	1
66796	1
66797	2
66798	1
66799	1
66800	1
66801	2
66802	2
66804	3
66805	2
66806	2
66807	4
66808	7
66809	1
66810	2
66811	1
66812	3
66813	1
66814	3
66816	2
66818	1
66819	1
66820	2
66821	2
66822	2
66823	1
66824	1
66826	1
66827	4
66828	4
66829	2
66830	1
66831	1
66832	3
66834	4
66835	1
66836	1
66837	1
66838	2
66839	3
66840	1
66842	1
66845	4
66846	1
66847	1
66848	1
66849	1
66851	1
66852	3
66853	2
66854	2
66856	1
66857	2
66858	3
66859	2
66860	3
66861	2
66862	1
66864	1
66865	4
66866	1
66869	1
66870	1
66871	1
66872	4
66875	1
66876	1
66877	1
66878	1
66879	1
66880	2
66882	1
66883	1
66884	1
66885	1
66887	3
66889	1
66891	3
66892	1
66893	2
66895	3
66896	2
66897	2
66898	1
66899	3
66900	2
66901	1
66902	2
66903	2
66904	2
66905	1
66906	3
66907	3
66908	1
66910	1
66911	2
66912	2
66913	2
66914	3
66917	2
66919	2
66920	1
66921	1
66922	1
66923	2
66924	2
66925	1
66926	1
66927	1
66929	1
66931	1
66933	2
66936	1
66937	2
66938	2
66939	2
66940	2
66942	2
66944	2
66945	2
66948	2
66949	2
66950	1
66952	1
66953	1
66955	1
66956	1
66957	4
66958	1
66959	2
66960	2
66961	1
66962	3
66964	2
66965	3
66966	1
66967	1
66968	3
66969	2
66971	2
66972	1
66975	1
66977	1
66978	1
66979	1
66980	2
66981	1
66982	2
66983	1
66984	2
66985	1
66986	1
66988	2
66989	2
66990	1
66992	1
66993	3
66994	5
66995	2
66997	2
66998	1
66999	2
67000	2
67001	1
67002	3
67003	2
67004	1
67006	1
67007	4
67008	1
67009	2
67010	1
67011	1
67012	4
67014	1
67015	2
67017	1
67018	4
67019	2
67020	1
67022	3
67023	1
67026	5
67027	1
67028	2
67029	1
67030	2
67032	1
67033	2
67034	2
67035	3
67036	3
67037	1
67038	1
67039	2
67040	1
67041	1
67042	2
67043	1
67045	4
67047	1
67049	2
67050	1
67051	1
67053	2
67054	1
67055	3
67056	2
67058	1
67059	2
67060	1
67061	2
67062	1
67065	3
67067	2
67068	4
67069	4
67070	3
67071	3
67072	3
67073	3
67074	4
67075	1
67076	2
67078	2
67079	2
67080	2
67082	1
67083	2
67086	1
67087	1
67088	3
67089	2
67091	3
67092	2
67093	3
67094	1
67096	1
67097	2
67098	1
67101	1
67102	2
67103	1
67104	3
67105	3
67106	1
67107	1
67109	2
67110	1
67111	5
67112	1
67114	1
67115	2
67116	3
67117	1
67118	2
67119	3
67120	3
67121	4
67122	2
67123	1
67126	4
67127	3
67128	1
67129	2
67130	4
67131	4
67132	2
67133	2
67134	1
67135	1
67136	1
67137	2
67138	2
67140	2
67141	3
67143	2
67144	2
67145	1
67149	3
67152	2
67153	1
67154	3
67156	1
67158	3
67160	1
67161	3
67162	1
67163	3
67164	1
67165	1
67166	2
67167	2
67169	1
67171	2
67172	2
67174	2
67175	2
67176	3
67177	2
67180	3
67181	1
67183	2
67184	2
67185	1
67186	1
67187	3
67188	1
67189	2
67190	3
67191	2
67192	3
67193	1
67194	1
67195	1
67197	1
67198	1
67199	1
67201	7
67203	2
67205	2
67206	1
67208	3
67209	2
67210	1
67212	4
67215	4
67216	1
67219	1
67220	1
67223	2
67224	2
67225	2
67226	1
67227	2
67229	2
67230	1
67231	1
67232	2
67235	2
67237	1
67238	2
67240	2
67241	1
67242	3
67243	1
67244	1
67245	3
67246	2
67247	2
67248	3
67249	1
67250	2
67251	2
67253	3
67254	1
67255	2
67256	1
67257	1
67258	1
67259	2
67260	1
67261	1
67263	2
67265	1
67267	1
67268	1
67269	1
67273	1
67274	1
67277	5
67278	1
67279	2
67280	3
67281	2
67282	1
67283	3
67284	3
67286	1
67287	2
67288	1
67289	1
67290	2
67291	3
67293	4
67294	2
67295	2
67296	2
67297	2
67298	3
67299	2
67300	1
67301	1
67302	1
67303	3
67304	3
67305	4
67306	1
67307	1
67309	2
67310	3
67311	1
67312	1
67313	1
67314	2
67315	1
67316	2
67317	1
67318	4
67319	2
67321	1
67322	1
67323	1
67326	2
67327	2
67328	2
67332	2
67335	2
67337	2
67338	3
67341	1
67342	3
67343	2
67345	2
67346	1
67347	1
67348	1
67350	2
67351	2
67352	1
67353	1
67355	1
67356	2
67357	2
67358	3
67359	3
67360	1
67362	4
67364	2
67365	2
67367	3
67368	2
67369	2
67370	3
67371	1
67372	2
67373	1
67374	4
67375	2
67376	4
67378	2
67379	1
67380	2
67381	2
67382	1
67383	4
67385	2
67386	2
67387	1
67388	1
67389	1
67390	1
67391	3
67392	1
67394	2
67395	2
67396	3
67398	3
67399	1
67401	1
67402	2
67403	1
67404	2
67405	1
67406	1
67407	2
67408	3
67409	2
67410	2
67411	1
67412	2
67414	1
67416	1
67419	1
67421	2
67422	3
67423	1
67424	4
67425	1
67426	2
67427	1
67428	1
67429	2
67431	2
67432	1
67433	2
67434	3
67435	1
67436	1
67438	2
67440	3
67442	3
67443	2
67444	1
67446	2
67447	5
67451	1
67452	2
67454	3
67455	1
67456	1
67457	1
67458	3
67459	1
67460	1
67462	4
67463	3
67464	2
67465	2
67466	1
67467	1
67469	3
67470	4
67473	2
67474	3
67475	2
67478	3
67479	1
67482	1
67483	3
67484	3
67486	2
67488	2
67489	3
67490	2
67492	1
67493	2
67494	1
67495	1
67496	1
67499	1
67500	1
67501	5
67502	3
67504	1
67505	1
67507	4
67509	2
67511	1
67512	2
67513	3
67514	2
67515	1
67517	2
67518	4
67519	1
67520	1
67521	1
67522	1
67523	4
67524	1
67525	1
67527	4
67528	1
67529	2
67530	2
67531	1
67532	2
67533	2
67534	1
67535	2
67536	1
67537	2
67538	1
67539	1
67540	2
67541	1
67543	1
67544	6
67547	1
67548	1
67549	2
67550	1
67551	1
67552	2
67553	3
67555	1
67556	1
67557	1
67558	2
67559	2
67560	1
67561	2
67562	4
67563	1
67564	3
67565	2
67567	1
67568	1
67569	3
67570	1
67571	1
67574	1
67575	1
67576	2
67577	1
67578	2
67579	4
67581	1
67582	1
67583	4
67585	1
67587	1
67588	1
67589	2
67590	1
67591	4
67592	2
67594	1
67595	2
67596	4
67597	1
67598	2
67599	1
67600	2
67602	1
67603	1
67604	1
67605	4
67606	1
67607	1
67608	1
67609	1
67610	2
67611	1
67612	3
67613	3
67614	1
67615	3
67618	2
67619	2
67620	1
67621	2
67622	1
67623	2
67624	1
67625	1
67626	1
67627	1
67628	1
67629	2
67630	2
67632	2
67633	2
67634	1
67636	2
67637	1
67638	1
67640	2
67641	1
67642	3
67643	3
67644	3
67645	1
67646	2
67648	1
67650	2
67651	1
67652	1
67653	1
67654	1
67656	1
67657	1
67658	3
67659	3
67660	3
67662	1
67664	1
67666	2
67667	4
67668	1
67669	2
67670	2
67671	2
67672	2
67673	1
67674	1
67675	2
67676	1
67677	2
67678	1
67679	2
67680	1
67681	2
67682	2
67683	1
67684	3
67685	2
67686	2
67687	1
67688	3
67689	3
67690	1
67692	2
67696	3
67698	3
67699	3
67700	2
67701	2
67702	3
67703	1
67704	4
67705	3
67706	4
67707	2
67708	3
67710	1
67711	2
67712	1
67714	3
67717	2
67718	3
67720	1
67721	2
67722	1
67723	3
67724	4
67725	1
67726	3
67727	1
67731	2
67732	3
67733	1
67735	1
67737	2
67738	2
67739	2
67740	1
67741	1
67742	2
67743	1
67745	2
67746	1
67747	2
67748	1
67749	1
67750	1
67752	3
67753	2
67755	3
67756	2
67758	2
67760	5
67761	1
67764	1
67765	1
67766	3
67767	1
67769	1
67770	1
67773	2
67774	1
67776	1
67777	1
67778	2
67781	3
67782	1
67783	2
67785	1
67786	2
67787	1
67788	2
67789	1
67790	1
67791	1
67792	2
67793	2
67794	2
67795	2
67796	1
67797	1
67801	1
67802	1
67803	2
67804	3
67808	2
67809	1
67810	2
67811	4
67812	2
67813	4
67814	2
67816	3
67817	1
67818	1
67819	1
67820	2
67821	3
67823	1
67824	1
67826	2
67828	3
67829	2
67831	1
67832	1
67835	4
67836	2
67837	2
67838	5
67839	1
67840	3
67841	2
67842	1
67843	2
67845	3
67846	2
67847	7
67848	3
67849	1
67850	3
67851	1
67852	2
67853	1
67854	2
67855	2
67856	4
67860	1
67861	1
67862	3
67863	1
67864	1
67865	4
67866	1
67868	3
67869	1
67871	1
67873	2
67874	3
67875	4
67876	2
67877	2
67878	3
67881	1
67883	3
67884	5
67885	1
67886	2
67889	2
67890	1
67891	2
67892	2
67894	1
67895	1
67896	2
67897	1
67898	4
67900	1
67903	2
67906	2
67907	2
67908	1
67909	1
67911	1
67912	1
67915	1
67916	1
67918	5
67919	2
67920	1
67921	1
67922	2
67923	1
67925	1
67927	2
67928	3
67931	2
67932	3
67934	1
67935	2
67936	3
67937	1
67938	1
67939	2
67941	1
67942	2
67944	3
67946	2
67948	2
67949	2
67950	2
67952	2
67954	1
67957	2
67958	4
67960	4
67961	1
67962	2
67963	3
67964	5
67965	5
67966	3
67967	2
67968	1
67969	2
67970	2
67971	2
67972	5
67973	1
67974	3
67975	1
67976	2
67977	2
67978	1
67979	2
67981	3
67982	1
67984	1
67986	1
67987	2
67988	1
67989	1
67991	1
67994	2
67995	2
67996	3
67998	3
67999	1
68000	3
68002	1
68004	2
68005	1
68007	2
68008	1
68009	1
68010	1
68011	1
68012	2
68013	1
68015	1
68016	2
68017	1
68019	1
68020	1
68021	2
68024	1
68025	2
68026	2
68027	1
68028	2
68029	3
68030	1
68031	1
68032	2
68033	1
68034	4
68035	1
68036	2
68038	1
68039	2
68040	2
68042	2
68043	2
68044	1
68045	2
68046	3
68047	2
68048	1
68049	3
68050	1
68051	2
68052	1
68053	1
68055	2
68056	2
68057	2
68058	2
68060	1
68061	4
68063	1
68064	4
68069	2
68070	1
68071	2
68072	1
68073	3
68074	2
68075	2
68076	3
68078	1
68079	3
68080	1
68081	1
68083	2
68084	2
68085	2
68086	1
68089	3
68090	1
68091	1
68092	1
68093	1
68095	1
68096	2
68097	2
68098	1
68099	1
68100	1
68101	1
68102	1
68103	2
68104	2
68106	3
68107	2
68108	1
68109	1
68110	2
68111	1
68112	3
68113	2
68114	2
68116	1
68117	3
68118	2
68119	1
68120	1
68121	1
68122	3
68123	1
68125	3
68126	1
68127	1
68128	2
68129	2
68130	1
68131	2
68132	1
68134	2
68139	4
68140	1
68141	2
68142	2
68145	3
68147	5
68148	2
68149	3
68150	2
68151	2
68152	2
68154	2
68155	2
68156	1
68157	4
68159	2
68160	2
68162	1
68163	1
68165	1
68167	4
68168	2
68169	1
68170	1
68171	1
68172	1
68173	1
68174	2
68175	1
68176	4
68177	2
68178	3
68179	1
68181	2
68182	1
68183	1
68185	1
68186	2
68187	3
68188	2
68191	2
68193	2
68194	2
68195	2
68196	2
68199	3
68200	1
68201	1
68202	2
68203	1
68204	1
68205	1
68206	2
68208	1
68209	2
68210	2
68211	1
68212	3
68213	1
68214	1
68215	3
68216	1
68218	1
68220	2
68222	1
68224	2
68226	2
68227	1
68228	6
68229	1
68230	2
68231	4
68232	1
68233	1
68234	5
68235	4
68236	2
68237	1
68238	2
68239	2
68240	3
68242	2
68243	1
68244	1
68245	2
68246	2
68247	3
68250	5
68252	1
68253	1
68254	3
68255	4
68256	2
68257	5
68258	1
68260	2
68261	1
68263	2
68264	2
68265	2
68266	3
68267	4
68268	4
68269	2
68270	2
68272	2
68273	1
68274	3
68278	1
68280	3
68281	3
68282	1
68283	1
68284	3
68286	1
68287	1
68288	3
68289	3
68295	4
68296	2
68297	1
68298	1
68302	1
68303	2
68304	2
68305	1
68306	1
68310	3
68311	3
68312	2
68313	3
68314	3
68315	4
68316	2
68318	1
68319	1
68321	1
68322	4
68323	3
68324	1
68325	3
68326	1
68327	2
68328	2
68330	1
68331	4
68332	2
68334	2
68335	1
68338	1
68340	2
68341	2
68342	1
68343	1
68344	3
68345	1
68346	3
68347	3
68348	1
68349	1
68350	4
68351	1
68352	3
68354	3
68355	2
68356	2
68357	2
68358	2
68359	2
68360	2
68361	1
68362	2
68363	1
68364	2
68365	1
68367	4
68368	1
68369	2
68370	1
68371	1
68372	4
68373	2
68374	1
68375	2
68378	1
68379	3
68380	1
68381	2
68383	1
68385	2
68386	1
68387	3
68389	2
68390	2
68391	1
68393	3
68394	1
68395	3
68396	1
68397	1
68398	2
68399	1
68400	1
68401	2
68402	1
68403	1
68404	1
68405	2
68407	3
68408	2
68409	1
68410	1
68411	3
68412	2
68414	1
68415	1
68416	2
68417	1
68419	2
68420	2
68421	2
68425	2
68427	2
68428	2
68429	1
68430	1
68431	2
68432	1
68433	2
68434	2
68436	3
68437	2
68438	2
68439	1
68440	1
68441	1
68442	1
68444	1
68446	2
68448	4
68449	1
68452	4
68453	5
68454	2
68456	1
68457	5
68459	1
68460	3
68461	7
68462	1
68463	1
68464	3
68466	1
68468	2
68469	2
68470	1
68471	4
68472	1
68473	2
68475	2
68476	1
68478	1
68480	1
68481	4
68483	2
68484	1
68485	4
68487	3
68488	2
68489	4
68490	1
68491	1
68492	2
68493	3
68494	4
68495	5
68497	2
68498	1
68499	1
68500	2
68501	2
68502	4
68503	3
68504	2
68506	1
68507	3
68508	1
68509	3
68510	1
68511	2
68512	1
68514	1
68515	1
68516	1
68517	1
68520	2
68521	2
68522	1
68524	1
68526	4
68527	6
68528	1
68529	3
68530	2
68531	1
68532	2
68534	1
68535	2
68536	2
68537	3
68538	1
68542	3
68543	4
68544	2
68545	1
68547	3
68548	3
68549	1
68550	3
68552	1
68553	2
68555	2
68556	1
68557	1
68558	1
68559	3
68561	1
68562	1
68563	1
68565	2
68566	2
68567	1
68568	1
68569	1
68570	3
68571	1
68572	1
68573	3
68575	1
68576	2
68577	2
68578	3
68579	1
68580	1
68581	1
68582	1
68583	2
68584	2
68585	1
68586	1
68587	1
68588	2
68589	1
68590	1
68591	3
68593	2
68594	2
68595	1
68596	1
68597	2
68598	1
68599	3
68600	1
68601	3
68605	1
68606	1
68607	1
68608	1
68609	4
68612	1
68613	2
68614	1
68616	2
68617	3
68618	1
68619	1
68621	5
68622	1
68623	1
68624	1
68625	1
68626	2
68627	1
68628	3
68629	3
68630	2
68631	1
68633	1
68634	2
68635	1
68636	2
68637	1
68638	3
68639	1
68640	2
68641	1
68642	2
68643	1
68644	2
68645	2
68646	2
68647	1
68649	1
68650	3
68651	1
68652	1
68653	4
68654	2
68656	2
68657	1
68658	1
68659	2
68660	4
68662	4
68663	1
68665	2
68666	2
68667	2
68673	4
68675	1
68676	2
68677	1
68678	3
68679	2
68680	4
68682	3
68683	1
68684	2
68685	3
68686	1
68688	2
68689	2
68690	2
68691	2
68692	1
68693	1
68694	3
68695	3
68696	3
68697	2
68698	1
68699	3
68700	2
68702	2
68704	1
68705	1
68706	2
68707	1
68708	1
68709	1
68711	2
68712	3
68714	3
68715	3
68716	2
68717	1
68719	1
68721	1
68722	2
68723	2
68726	3
68727	2
68729	2
68730	4
68731	1
68733	3
68734	4
68741	1
68743	2
68744	2
68745	1
68746	1
68747	1
68748	2
68750	2
68752	2
68753	2
68754	2
68755	1
68756	1
68757	2
68758	2
68760	3
68761	2
68763	2
68764	1
68765	2
68767	1
68768	1
68769	3
68770	5
68772	5
68773	1
68774	2
68776	2
68777	2
68778	3
68779	2
68780	2
68781	2
68782	2
68783	4
68785	1
68786	3
68787	3
68788	1
68789	1
68791	1
68792	1
68793	1
68794	1
68795	3
68796	1
68797	2
68801	3
68802	3
68803	5
68804	1
68806	3
68807	2
68808	1
68809	1
68810	1
68811	1
68814	1
68816	4
68817	1
68818	3
68820	1
68821	1
68824	2
68825	1
68826	2
68827	3
68828	2
68829	3
68830	2
68831	2
68832	1
68834	1
68837	2
68838	1
68839	2
68842	1
68843	3
68845	1
68847	2
68848	1
68849	2
68850	1
68851	1
68852	1
68853	2
68854	3
68855	2
68856	1
68858	2
68859	1
68862	4
68863	2
68864	3
68865	2
68866	1
68868	3
68869	2
68871	3
68873	1
68874	2
68876	1
68878	3
68879	1
68880	1
68881	2
68882	1
68883	1
68884	1
68885	1
68886	2
68887	1
68888	2
68890	4
68891	1
68892	1
68893	3
68894	1
68895	1
68896	1
68897	1
68898	1
68899	2
68900	1
68901	2
68902	2
68903	4
68904	1
68906	2
68907	1
68908	1
68909	1
68910	2
68911	1
68914	2
68915	1
68916	2
68917	1
68918	5
68919	3
68922	2
68923	2
68924	2
68925	3
68926	2
68927	2
68928	6
68931	2
68932	1
68934	3
68935	1
68936	2
68938	1
68939	2
68940	4
68941	2
68942	1
68944	4
68945	1
68946	1
68947	3
68948	2
68951	2
68953	3
68955	1
68956	3
68957	2
68959	1
68960	2
68961	3
68962	2
68963	1
68965	1
68967	4
68968	3
68969	2
68970	1
68971	1
68973	1
68975	1
68976	1
68977	2
68978	3
68979	2
68980	1
68981	1
68982	3
68984	2
68985	4
68986	2
68988	3
68989	4
68990	1
68991	2
68992	2
68993	2
68994	1
68995	1
68997	1
68998	2
68999	1
69000	1
69002	2
69004	4
69005	2
69006	2
69007	1
69008	1
69009	1
69010	1
69011	2
69014	1
69015	3
69016	4
69018	2
69019	4
69020	2
69021	3
69022	1
69023	3
69024	2
69025	3
69026	1
69027	2
69028	2
69029	2
69030	1
69031	4
69034	1
69035	1
69036	1
69037	1
69039	3
69040	3
69042	3
69045	1
69047	1
69048	2
69049	2
69050	2
69051	1
69052	1
69053	2
69054	4
69055	1
69056	4
69057	2
69060	3
69062	2
69063	1
69064	3
69065	3
69067	1
69068	2
69070	2
69072	2
69073	2
69074	4
69075	2
69077	2
69078	3
69080	2
69081	4
69084	1
69086	1
69087	2
69089	2
69090	1
69091	2
69092	1
69093	1
69094	4
69095	1
69096	1
69097	1
69098	2
69099	1
69104	2
69105	2
69107	1
69108	1
69109	1
69112	1
69113	2
69115	1
69116	1
69117	1
69118	3
69119	3
69120	3
69121	1
69122	1
69123	1
69124	2
69125	1
69126	3
69127	5
69129	1
69131	3
69132	4
69134	1
69136	2
69138	1
69139	3
69140	1
69141	1
69143	1
69144	1
69145	3
69146	2
69147	1
69148	3
69150	2
69151	1
69152	2
69153	1
69154	1
69155	2
69156	1
69157	2
69158	3
69159	1
69161	2
69162	1
69163	1
69165	1
69166	2
69167	1
69168	4
69169	3
69170	2
69171	1
69172	2
69173	2
69174	3
69175	3
69176	1
69177	3
69178	2
69179	1
69180	1
69181	2
69182	1
69184	1
69186	2
69187	3
69188	2
69189	2
69190	1
69191	2
69192	3
69193	1
69194	2
69195	2
69196	2
69198	1
69201	1
69203	3
69204	2
69205	1
69206	1
69208	1
69211	2
69212	1
69215	1
69216	3
69217	1
69218	2
69219	1
69220	1
69221	1
69222	1
69223	3
69225	1
69226	3
69228	3
69229	1
69230	2
69231	1
69232	3
69233	1
69235	2
69236	2
69237	1
69239	1
69240	3
69241	1
69242	3
69243	2
69244	1
69247	1
69249	1
69252	2
69253	2
69256	1
69258	2
69260	3
69261	2
69263	2
69265	4
69266	1
69268	1
69269	2
69270	2
69271	1
69272	3
69274	3
69275	3
69276	1
69277	1
69278	2
69279	2
69280	2
69281	1
69282	1
69283	2
69284	1
69286	2
69287	3
69290	2
69291	1
69292	5
69295	1
69298	1
69299	4
69301	3
69302	2
69303	3
69304	1
69306	1
69307	3
69308	2
69310	1
69311	2
69312	2
69314	2
69316	3
69317	1
69318	2
69319	1
69320	2
69321	2
69323	1
69324	3
69325	2
69326	2
69330	1
69331	1
69332	1
69333	2
69334	3
69335	1
69336	2
69338	1
69339	6
69340	1
69341	1
69342	1
69343	1
69345	1
69346	3
69348	1
69350	3
69352	1
69353	2
69355	3
69356	1
69358	1
69359	1
69360	1
69361	1
69362	2
69364	1
69365	1
69366	1
69367	1
69368	1
69369	1
69370	3
69371	1
69373	2
69374	4
69375	3
69376	2
69377	2
69378	1
69379	1
69380	1
69381	1
69382	3
69383	1
69384	2
69385	1
69386	1
69388	1
69389	1
69390	4
69391	3
69394	2
69395	2
69397	4
69399	1
69400	2
69401	2
69402	3
69404	2
69405	1
69407	1
69408	1
69409	3
69410	2
69411	3
69412	3
69413	1
69415	2
69416	2
69418	3
69420	1
69421	2
69422	3
69423	2
69424	2
69425	1
69426	5
69432	3
69433	1
69434	2
69436	1
69438	3
69440	1
69441	1
69442	2
69443	1
69445	1
69447	3
69448	1
69449	1
69450	2
69452	1
69453	1
69454	1
69455	3
69458	3
69459	2
69460	1
69461	4
69462	1
69463	3
69464	3
69465	2
69466	3
69467	1
69468	1
69469	1
69470	1
69471	3
69473	1
69474	1
69475	3
69476	2
69477	3
69478	1
69479	2
69480	2
69481	2
69482	3
69485	1
69486	1
69487	4
69488	1
69490	1
69494	4
69496	2
69497	1
69498	2
69499	2
69500	2
69501	2
69502	1
69503	1
69505	2
69506	2
69507	1
69508	2
69510	1
69513	4
69514	2
69515	2
69516	2
69517	1
69518	2
69520	2
69521	2
69522	3
69524	1
69525	1
69526	2
69527	2
69529	1
69530	3
69531	2
69532	3
69534	1
69535	2
69536	1
69537	3
69538	1
69539	1
69540	2
69541	1
69542	1
69543	4
69545	1
69548	1
69549	3
69551	2
69552	3
69554	2
69555	1
69556	2
69557	2
69558	2
69559	2
69560	2
69561	2
69562	3
69563	1
69564	1
69565	1
69566	1
69569	3
69570	1
69571	4
69573	2
69574	1
69577	1
69578	1
69579	2
69580	1
69581	1
69583	1
69584	2
69585	1
69588	1
69589	2
69590	1
69592	2
69596	1
69597	4
69598	2
69599	1
69600	2
69601	1
69602	1
69604	2
69606	2
69607	4
69608	1
69609	2
69613	1
69614	2
69615	1
69618	1
69619	1
69620	1
69624	1
69625	3
69626	1
69629	2
69630	1
69635	2
69636	1
69637	2
69639	1
69641	1
69642	1
69643	2
69644	4
69645	3
69646	4
69648	2
69650	3
69651	3
69652	2
69654	1
69656	3
69657	4
69658	1
69659	1
69660	2
69661	1
69662	2
69663	1
69664	1
69665	1
69666	1
69667	4
69668	1
69669	1
69670	3
69671	3
69672	2
69673	3
69674	1
69675	1
69676	2
69677	2
69678	5
69679	3
69680	1
69681	2
69683	2
69684	6
69685	2
69686	4
69687	1
69689	2
69691	1
69692	2
69693	2
69695	1
69696	1
69697	4
69698	1
69699	3
69701	2
69702	2
69703	1
69704	1
69706	3
69708	1
69709	2
69710	2
69711	2
69713	4
69714	2
69715	2
69716	3
69717	1
69718	4
69722	2
69723	2
69724	1
69725	4
69726	2
69727	3
69728	1
69729	1
69731	2
69732	1
69733	2
69734	2
69736	1
69738	2
69739	2
69740	2
69741	1
69742	2
69743	2
69744	2
69745	2
69746	1
69747	1
69748	2
69749	1
69750	1
69751	2
69752	2
69753	1
69754	1
69756	3
69758	3
69759	4
69760	1
69762	1
69764	1
69766	1
69767	2
69768	4
69769	1
69770	2
69771	2
69773	1
69774	2
69775	1
69776	1
69777	2
69778	1
69779	1
69780	2
69781	2
69782	2
69783	4
69784	1
69785	3
69786	2
69787	1
69788	2
69790	2
69791	1
69792	1
69793	2
69794	3
69795	1
69796	2
69797	1
69798	2
69800	1
69801	2
69802	2
69803	2
69804	3
69806	1
69809	1
69810	2
69811	2
69812	1
69813	2
69814	4
69815	3
69816	1
69817	4
69818	2
69819	3
69820	3
69821	2
69822	3
69824	3
69825	3
69826	1
69830	1
69832	2
69834	2
69835	1
69836	1
69837	3
69838	2
69839	1
69840	2
69841	1
69842	1
69843	1
69844	3
69845	1
69846	2
69847	4
69848	2
69849	1
69852	2
69853	1
69854	2
69855	3
69856	1
69857	1
69858	1
69859	3
69860	2
69861	1
69862	2
69863	3
69864	3
69865	3
69866	2
69867	5
69869	1
69870	1
69871	1
69872	1
69873	1
69875	2
69876	1
69877	3
69878	4
69879	2
69880	3
69881	1
69884	2
69885	2
69886	4
69887	3
69888	1
69889	2
69891	2
69894	1
69895	1
69896	2
69897	2
69898	1
69899	1
69901	1
69903	2
69904	2
69905	1
69906	1
69907	1
69908	1
69909	1
69910	4
69911	2
69913	3
69914	2
69919	2
69920	2
69921	4
69922	2
69923	2
69925	3
69926	2
69927	1
69930	2
69931	1
69932	1
69933	1
69934	1
69935	2
69936	1
69937	1
69938	2
69939	2
69940	1
69941	1
69942	1
69943	1
69946	3
69948	2
69949	1
69950	1
69952	2
69953	5
69954	2
69955	1
69956	1
69957	3
69958	2
69959	3
69961	1
69963	4
69965	1
69966	3
69967	1
69969	2
69970	2
69971	1
69972	2
69973	2
69974	3
69976	3
69978	3
69979	1
69982	1
69983	4
69985	3
69986	2
69989	3
69991	1
69993	1
69995	2
69996	1
69997	3
69999	1
70002	3
70005	1
70006	1
70007	1
70008	2
70009	1
70010	2
70011	1
70013	1
70014	1
70015	1
70017	3
70018	3
70019	3
70020	1
70021	1
70022	3
70023	1
70024	3
70026	2
70027	1
70029	2
70030	2
70031	3
70033	3
70034	3
70035	1
70037	1
70039	1
70040	2
70041	3
70042	2
70044	3
70047	2
70051	1
70052	1
70054	2
70055	2
70056	1
70057	1
70058	2
70060	2
70061	1
70062	1
70063	1
70065	1
70066	1
70067	2
70068	1
70069	1
70071	2
70072	2
70074	2
70075	1
70076	2
70077	2
70078	4
70079	3
70080	1
70081	3
70083	2
70084	1
70085	3
70086	3
70088	2
70089	1
70090	1
70093	1
70094	1
70095	1
70096	1
70097	2
70099	1
70101	1
70102	1
70105	1
70106	1
70108	1
70109	2
70110	3
70112	3
70113	1
70114	2
70115	2
70116	1
70117	1
70118	1
70119	2
70120	4
70121	2
70122	4
70123	3
70124	4
70126	1
70127	2
70128	2
70130	1
70131	3
70132	2
70133	1
70134	1
70135	1
70138	2
70140	1
70141	1
70142	2
70144	2
70145	3
70146	2
70149	1
70152	1
70153	3
70155	1
70156	3
70157	2
70158	1
70159	3
70161	1
70164	2
70165	1
70166	2
70167	2
70169	2
70171	2
70172	1
70174	2
70175	1
70176	3
70179	1
70180	2
70181	1
70182	2
70183	2
70184	3
70185	1
70186	1
70187	2
70188	1
70190	1
70191	2
70193	1
70195	1
70196	5
70197	2
70198	3
70199	3
70200	2
70201	1
70202	2
70203	2
70204	2
70206	3
70207	1
70208	1
70209	1
70211	2
70212	2
70213	1
70214	1
70218	2
70219	2
70220	2
70222	2
70225	5
70226	3
70227	1
70228	1
70229	1
70230	3
70231	1
70232	1
70234	2
70235	2
70236	2
70238	2
70239	4
70240	4
70241	3
70242	1
70243	2
70244	1
70245	2
